sex,age,race,marital-status,education,native-country,workclass,occupation,salary-class
Male,*,White,spouse not present,Higher education,*,Private,*,>50K
Male,20-39,White,Never-married,HS-grad,North America,Private,Technical,<=50K
Male,20-29,*,Never-married,HS-grad,United-States,Non-Government,*,<=50K
Female,60-79,White,spouse not present,Higher education,North America,Non-Government,Other,<=50K
Female,*,White,*,*,North America,Non-Government,*,<=50K
Male,15-19,White,*,High School,United-States,Private,*,<=50K
Male,*,White,*,Undergraduate,*,Non-Government,*,<=50K
Male,20-39,White,Never-married,High School,North America,Non-Government,*,<=50K
Female,*,White,Never-married,High School,United-States,Private,Other,<=50K
Male,20-39,*,Married-civ-spouse,*,*,Non-Government,*,<=50K
Male,40-49,*,Married-civ-spouse,*,United-States,Non-Government,*,<=50K
Male,*,White,Never-married,*,United-States,Government,*,<=50K
*,40-59,*,spouse not present,*,*,*,*,<=50K
Female,20-39,Black,*,*,North America,Non-Government,*,<=50K
*,*,*,*,High School,United-States,Government,Other,<=50K
*,40-59,*,spouse not present,Higher education,United-States,*,*,<=50K
Male,20-39,White,Married-civ-spouse,Higher education,United-States,Private,Nontechnical,>50K
Female,*,White,Never-married,High School,United-States,Private,Other,<=50K
Male,*,*,*,*,North America,*,*,<=50K
Female,20-39,White,spouse not present,*,North America,Non-Government,*,<=50K
Female,20-39,White,Divorced,HS-grad,United-States,Non-Government,*,<=50K
Male,20-39,White,Never-married,Higher education,United-States,*,Technical,<=50K
Female,*,*,spouse not present,High School,United-States,*,*,<=50K
Male,*,White,Never-married,Some-college,North America,Non-Government,Technical,<=50K
Male,20-39,*,*,*,*,Private,Other,<=50K
Female,20-39,White,Never-married,Undergraduate,North America,Non-Government,*,<=50K
*,20-39,*,*,*,*,*,*,<=50K
*,*,*,*,High School,United-States,Government,Other,<=50K
Male,40-59,White,Married-civ-spouse,*,United-States,Private,Adm-clerical,<=50K
Female,40-59,White,*,*,*,Non-Government,*,<=50K
Female,20-39,White,*,*,United-States,Non-Government,Nontechnical,<=50K
Male,20-39,Black,Never-married,Higher education,*,*,*,<=50K
Male,*,White,Never-married,*,*,Non-Government,Other,<=50K
Male,*,*,*,Higher education,*,Non-Government,Nontechnical,<=50K
*,*,*,*,*,North America,*,*,<=50K
Female,*,*,spouse not present,High School,United-States,Private,Other,<=50K
Male,*,White,*,Higher education,United-States,Non-Government,Nontechnical,<=50K
Male,20-39,White,Never-married,Professional Education,United-States,Private,Technical,<=50K
Male,20-39,*,Married-civ-spouse,Undergraduate,United-States,Private,*,>50K
Male,20-39,White,spouse not present,HS-grad,United-States,Private,Technical,<=50K
Female,20-39,*,Never-married,Higher education,United-States,*,Adm-clerical,<=50K
Male,20-39,*,Married-civ-spouse,Undergraduate,United-States,Private,*,>50K
Male,*,White,Married-civ-spouse,Higher education,United-States,Non-Government,*,>50K
Male,*,White,Married-civ-spouse,HS-grad,United-States,Non-Government,Nontechnical,>50K
Male,20-39,*,spouse not present,*,North America,*,*,<=50K
Male,35-39,White,Married-civ-spouse,Higher education,*,*,Technical,>50K
Male,*,White,*,*,United-States,Non-Government,*,>50K
Female,*,White,Married-civ-spouse,*,*,Non-Government,*,<=50K
Male,*,*,*,Higher education,*,Non-Government,Nontechnical,>50K
Female,60-79,White,spouse not present,Higher education,North America,Non-Government,Other,<=50K
Male,*,*,Married-civ-spouse,High School,North America,*,*,<=50K
Male,40-49,*,Married-civ-spouse,*,United-States,Non-Government,*,<=50K
*,40-59,*,spouse not present,*,*,*,*,<=50K
Male,20-29,*,Never-married,HS-grad,United-States,Non-Government,*,<=50K
Male,*,*,Married-civ-spouse,High School,*,Non-Government,*,<=50K
*,*,White,Married-civ-spouse,*,*,Non-Government,*,>50K
Male,*,White,Married-civ-spouse,Higher education,United-States,*,*,>50K
Male,*,White,*,*,*,*,*,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,*,White,spouse not present,*,North America,Non-Government,Technical,<=50K
Female,20-39,White,spouse not present,Undergraduate,North America,Non-Government,Other,<=50K
Male,*,White,Married-civ-spouse,Higher education,United-States,Non-Government,*,<=50K
Male,*,White,spouse not present,Higher education,*,Private,*,<=50K
Female,20-39,White,spouse not present,*,North America,Non-Government,*,<=50K
Male,20-29,*,Never-married,HS-grad,United-States,Non-Government,*,<=50K
Male,20-39,White,Married-civ-spouse,Higher education,United-States,Private,Nontechnical,<=50K
Female,20-39,White,Never-married,HS-grad,United-States,Private,Nontechnical,<=50K
Female,40-59,*,*,*,*,Non-Government,Other,<=50K
Male,20-39,*,*,Undergraduate,*,Government,*,<=50K
Male,*,*,Never-married,*,*,Private,*,<=50K
Male,20-29,White,Never-married,Higher education,United-States,Private,Technical,<=50K
Male,40-59,White,*,Higher education,North America,Non-Government,*,<=50K
Female,20-39,White,spouse not present,High School,United-States,Non-Government,Other-service,<=50K
Female,*,*,spouse not present,High School,North America,Private,Other,<=50K
*,*,*,*,High School,North America,*,*,<=50K
Female,*,*,spouse not present,Higher education,*,*,*,>50K
Female,*,White,Never-married,*,North America,Private,*,<=50K
Male,*,White,*,High School,*,*,Technical,<=50K
*,20-39,*,*,*,*,*,*,<=50K
Male,*,White,Married-civ-spouse,High School,North America,Non-Government,Other,<=50K
Male,20-39,*,spouse not present,*,North America,Non-Government,Other,<=50K
Male,50-59,White,Married-civ-spouse,Higher education,United-States,Non-Government,Sales,>50K
Male,40-49,White,Married-civ-spouse,Higher education,United-States,Private,Technical,>50K
Female,*,*,*,High School,North America,*,*,<=50K
Male,50-59,*,Married-civ-spouse,Higher education,United-States,Non-Government,*,>50K
Male,*,*,Never-married,High School,North America,Non-Government,*,<=50K
Male,*,White,Married-civ-spouse,Higher education,North America,Non-Government,Nontechnical,<=50K
Female,*,*,*,*,*,*,Other,<=50K
Male,20-39,White,*,*,North America,Non-Government,*,<=50K
Male,40-59,White,*,Higher education,North America,Non-Government,*,<=50K
Male,20-29,*,Never-married,HS-grad,United-States,Non-Government,*,<=50K
Male,*,White,Married-civ-spouse,High School,North America,*,*,<=50K
Male,*,*,Never-married,*,*,Private,*,<=50K
Male,20-39,White,Married-civ-spouse,*,United-States,*,*,>50K
Female,20-39,*,spouse not present,Higher education,United-States,Private,Technical,<=50K
Male,20-29,White,Married-civ-spouse,Undergraduate,United-States,Non-Government,Nontechnical,>50K
Female,20-39,White,Divorced,Higher education,United-States,Non-Government,Nontechnical,<=50K
Female,*,*,spouse not present,Higher education,*,*,Technical,<=50K
Male,20-39,*,Married-civ-spouse,*,*,Non-Government,*,<=50K
Male,*,White,Married-civ-spouse,HS-grad,United-States,Non-Government,Nontechnical,>50K
Male,*,White,Married-civ-spouse,High School,North America,*,*,<=50K
Male,*,White,*,High School,*,*,Technical,<=50K
Male,20-39,White,Never-married,Higher education,United-States,*,Technical,<=50K
Female,20-39,White,*,*,United-States,Non-Government,Nontechnical,<=50K
Male,20-39,*,spouse not present,*,North America,Non-Government,Other,<=50K
Male,15-19,White,*,High School,United-States,Private,*,<=50K
Male,*,White,Married-civ-spouse,High School,North America,*,*,>50K
Male,*,White,*,*,*,Non-Government,*,<=50K
*,*,*,*,High School,North America,Private,Other,>50K
Male,*,White,*,Undergraduate,*,Non-Government,*,>50K
*,*,*,spouse not present,*,*,Private,*,<=50K
Male,*,*,Never-married,*,*,Private,*,<=50K
Male,40-49,*,Married-civ-spouse,*,United-States,Non-Government,*,>50K
Male,20-29,White,Never-married,Higher education,United-States,Private,Technical,<=50K
Female,*,*,spouse not present,*,North America,Non-Government,*,<=50K
Male,20-39,White,Never-married,Higher education,United-States,*,Technical,<=50K
Male,*,White,Never-married,*,*,Non-Government,Other,<=50K
Female,*,*,*,*,*,*,Other,<=50K
*,*,*,*,High School,United-States,Government,Other,<=50K
*,*,White,Never-married,*,North America,*,*,<=50K
Female,40-59,*,spouse not present,High School,North America,Private,*,<=50K
Male,40-59,White,Married-civ-spouse,Higher education,United-States,Private,Technical,>50K
Male,*,*,Never-married,High School,North America,Non-Government,*,<=50K
*,20-39,*,spouse not present,High School,United-States,Government,*,<=50K
Female,15-19,White,Never-married,High School,North America,Private,Other,<=50K
Female,*,White,spouse not present,*,United-States,Private,Technical,<=50K
Male,20-29,*,Never-married,HS-grad,United-States,Non-Government,*,<=50K
Male,20-39,White,*,*,North America,Non-Government,*,<=50K
Male,*,White,Never-married,*,United-States,Government,*,<=50K
*,*,*,spouse not present,*,*,Private,*,<=50K
Male,*,*,Never-married,*,*,Private,*,<=50K
Male,*,*,Married-civ-spouse,High School,*,Non-Government,*,<=50K
Male,40-59,White,Married-civ-spouse,High School,United-States,Self-emp-not-inc,Nontechnical,<=50K
Male,*,White,Married-civ-spouse,Higher education,North America,Non-Government,Nontechnical,<=50K
Male,40-59,White,Married-civ-spouse,Professional Education,United-States,Private,*,>50K
Female,20-39,White,*,*,United-States,Non-Government,Nontechnical,<=50K
*,*,*,*,*,North America,*,Other,<=50K
*,*,*,*,*,North America,*,Other,<=50K
Male,20-39,*,*,*,*,Private,Other,<=50K
Male,*,White,spouse not present,*,North America,Non-Government,*,<=50K
Male,*,*,Never-married,HS-grad,United-States,*,*,<=50K
Male,*,White,Married-civ-spouse,High School,*,*,*,>50K
Male,*,White,Married-civ-spouse,High School,*,*,*,<=50K
Male,20-39,White,Married-civ-spouse,Undergraduate,United-States,Private,Exec-managerial,>50K
Male,40-59,White,Married-civ-spouse,Undergraduate,United-States,Private,Nontechnical,>50K
Female,*,*,spouse not present,*,North America,Non-Government,*,<=50K
Female,*,*,*,*,North America,*,*,<=50K
Male,40-59,White,Married-civ-spouse,Some-college,North America,Private,Technical,>50K
Female,20-39,Black,*,*,North America,Non-Government,*,>50K
Male,*,White,Married-civ-spouse,High School,North America,*,*,<=50K
Female,*,White,Never-married,HS-grad,North America,Private,Other-service,<=50K
Male,*,White,*,Undergraduate,*,Non-Government,*,<=50K
Male,20-39,White,Married-civ-spouse,Higher education,North America,Private,Nontechnical,>50K
*,*,White,Married-civ-spouse,*,North America,Non-Government,*,<=50K
Male,50-59,*,Married-civ-spouse,Higher education,United-States,Non-Government,*,>50K
Male,20-39,White,spouse not present,HS-grad,United-States,Private,Technical,<=50K
Male,*,White,Married-civ-spouse,High School,North America,*,*,<=50K
Male,*,White,*,Undergraduate,*,Non-Government,*,<=50K
Male,20-39,White,Married-civ-spouse,Higher education,United-States,Private,Nontechnical,>50K
Male,20-39,*,Married-civ-spouse,Undergraduate,United-States,Private,*,<=50K
Male,40-59,White,spouse not present,Higher education,United-States,Non-Government,Technical,>50K
Female,*,White,spouse not present,HS-grad,North America,Government,*,<=50K
Male,*,White,Married-civ-spouse,High School,United-States,*,*,<=50K
Male,20-39,White,Married-civ-spouse,Higher education,North America,Government,Technical,>50K
Male,*,White,Never-married,*,*,Non-Government,Other,<=50K
Male,*,*,Never-married,*,*,Private,*,<=50K
Male,*,*,*,Higher education,*,*,Technical,>50K
Female,*,*,*,Higher education,*,*,*,<=50K
Female,20-29,White,Never-married,High School,North America,Non-Government,Technical,<=50K
*,*,*,*,Higher education,*,*,*,<=50K
Male,*,*,Married-civ-spouse,High School,North America,*,*,<=50K
Male,*,White,Married-civ-spouse,High School,North America,*,*,<=50K
Male,*,White,Married-civ-spouse,High School,North America,*,*,>50K
Male,40-59,*,*,*,North America,Non-Government,*,>50K
Male,*,*,Never-married,*,*,Private,*,<=50K
Male,*,White,spouse not present,Higher education,*,Private,*,<=50K
Male,*,*,spouse not present,Higher education,United-States,Government,*,<=50K
Female,15-19,White,Never-married,Higher education,United-States,Private,Nontechnical,<=50K
Female,*,White,spouse not present,*,United-States,Private,Technical,>50K
Male,20-39,*,*,Undergraduate,*,Government,*,<=50K
*,*,Black,*,*,North America,Private,*,>50K
Male,*,*,Never-married,High School,North America,Non-Government,*,<=50K
*,40-59,White,spouse not present,Higher education,*,*,Nontechnical,<=50K
Male,15-19,White,Never-married,High School,United-States,Non-Government,*,<=50K
Male,20-39,White,Married-civ-spouse,Higher education,North America,Private,Nontechnical,>50K
Male,*,White,Married-civ-spouse,HS-grad,United-States,Non-Government,Nontechnical,>50K
Female,20-29,White,Never-married,HS-grad,North America,Private,Sales,<=50K
Male,15-19,White,*,High School,United-States,Private,*,<=50K
Male,20-39,*,*,*,*,Private,Other,<=50K
Male,20-39,White,Never-married,HS-grad,North America,Private,Technical,<=50K
Male,*,White,spouse not present,High School,North America,Non-Government,*,<=50K
*,20-39,*,spouse not present,High School,United-States,Government,*,<=50K
Male,20-39,*,Married-civ-spouse,*,*,Non-Government,*,>50K
Male,*,*,Married-civ-spouse,High School,North America,*,*,>50K
Male,*,*,spouse not present,Higher education,United-States,Government,*,<=50K
Female,*,White,spouse not present,High School,North America,Government,Other,<=50K
*,20-39,*,*,*,*,*,*,<=50K
Female,*,*,*,Higher education,United-States,Government,Technical,<=50K
Male,40-59,White,*,Higher education,North America,Non-Government,*,<=50K
Male,20-29,*,Never-married,HS-grad,United-States,Non-Government,*,<=50K
Male,*,White,*,Higher education,United-States,Government,*,<=50K
*,20-39,*,spouse not present,*,United-States,Non-Government,*,<=50K
Male,40-49,White,Married-civ-spouse,Higher education,United-States,Private,Technical,<=50K
Male,*,White,Never-married,Some-college,North America,Non-Government,Technical,<=50K
Female,*,White,spouse not present,Higher education,United-States,Government,*,<=50K
Male,20-39,White,spouse not present,*,North America,Private,*,>50K
Male,20-39,White,Married-civ-spouse,Higher education,United-States,Non-Government,*,>50K
*,*,White,spouse not present,*,*,*,*,<=50K
Female,15-19,*,spouse not present,High School,United-States,Non-Government,Nontechnical,<=50K
Male,*,White,Never-married,*,United-States,Government,*,<=50K
Female,20-39,White,spouse not present,*,North America,Non-Government,*,<=50K
Male,*,White,*,Undergraduate,*,Non-Government,*,<=50K
Male,20-39,*,Married-civ-spouse,*,*,Non-Government,*,<=50K
Female,*,White,spouse not present,*,United-States,Private,Technical,>50K
Female,40-59,*,spouse not present,Higher education,United-States,Non-Government,*,>50K
Male,*,*,Married-civ-spouse,*,*,Non-Government,*,<=50K
Male,*,*,*,*,North America,*,Nontechnical,<=50K
Male,*,White,Married-civ-spouse,High School,North America,*,*,<=50K
Male,15-19,White,*,High School,United-States,Private,*,<=50K
Male,20-39,*,Married-civ-spouse,Undergraduate,United-States,Private,*,<=50K
Female,*,*,spouse not present,*,North America,*,*,<=50K
Male,*,*,*,Higher education,North America,Private,*,<=50K
Female,20-39,White,spouse not present,Higher education,North America,Government,Other,<=50K
*,20-39,*,spouse not present,*,United-States,Non-Government,*,<=50K
Male,*,White,*,High School,*,*,Technical,<=50K
Female,*,White,spouse not present,HS-grad,North America,Government,*,<=50K
Female,20-39,White,*,*,United-States,Non-Government,Nontechnical,<=50K
Male,20-39,White,Married-civ-spouse,Higher education,North America,Private,Nontechnical,>50K
Male,*,*,Never-married,*,*,Private,*,<=50K
Male,*,White,Married-civ-spouse,High School,North America,*,*,<=50K
*,20-39,White,Never-married,Bachelors,United-States,*,Prof-specialty,<=50K
Male,*,White,*,High School,United-States,Government,*,>50K
Male,*,*,*,Higher education,*,Non-Government,Nontechnical,>50K
*,*,White,Married-civ-spouse,*,North America,Non-Government,*,<=50K
Female,*,White,Never-married,Undergraduate,United-States,Private,Other,<=50K
*,*,White,Married-civ-spouse,*,North America,Non-Government,*,<=50K
*,*,*,spouse not present,*,*,Private,*,<=50K
Female,*,*,spouse not present,Higher education,*,*,*,<=50K
Male,20-39,*,*,*,*,Private,Other,<=50K
*,*,*,spouse not present,*,*,Private,*,<=50K
Male,20-39,*,Married-civ-spouse,Undergraduate,United-States,Private,*,<=50K
Female,20-39,*,spouse not present,Higher education,United-States,Private,Nontechnical,<=50K
*,*,White,Married-civ-spouse,Higher education,North America,*,*,<=50K
*,*,*,*,High School,North America,Private,Other,<=50K
Male,40-49,White,Married-civ-spouse,Higher education,United-States,Private,Technical,>50K
Female,*,White,Never-married,Undergraduate,United-States,Private,Other,<=50K
Male,40-59,White,Married-civ-spouse,High School,United-States,Non-Government,Other,<=50K
